;Zummi;Gruffi;Grammi;Tummi;Sunni;Cubbi;Sir Thornberry;Gusto;Chummi;Sir Gallant
0;No;No;No;Yes;Yes;No;Yes;No;Yes;Yes
1;No;No;No;No;Yes;Yes;Yes;No;Yes;No
2;Yes;No;Yes;No;No;No;No;No;No;No
3;No;Yes;Yes;Yes;Yes;No;Yes;Yes;Yes;No
4;No;No;Yes;No;No;Yes;No;Yes;No;No
5;No;No;Yes;No;Yes;No;Yes;No;No;Yes
6;No;Yes;Yes;No;No;Yes;Yes;Yes;No;No
7;No;Yes;No;No;Yes;No;No;No;Yes;Yes
8;No;No;No;Yes;Yes;Yes;Yes;No;Yes;No
9;Yes;No;No;Yes;No;No;Yes;No;No;Yes
10;Yes;No;Yes;No;Yes;Yes;Yes;No;Yes;Yes
11;Yes;Yes;Yes;No;Yes;Yes;No;Yes;No;No
12;Yes;Yes;Haven't;No;No;Yes;Seen;Yes;No;No
13;Yes;No;Yes;No;Yes;No;No;Yes;Yes;No
14;Yes;Yes;Haven't;Saw;Not seen;Yes;No;No;Yes;No
15;Yes;No;Yes;Seen;Yes;Yes;No;Yes;Yes;No
16;Yes;No;No;Yes;No;Yes;No;No;Yes;Yes
17;No;Yes;No;No;No;Not seen;Yes;Yes;No;No
18;Yes;Yes;Ye s;No;Yes;No;No;Yes;No;Ye s
19;No;No;No;No;No;No;Yes;No;No;Yes
20;Seen;No;Yes;Yes;Yes;Yes;Not seen;No;Yes;No
21;Yes;Yes;No;No;No;Yes;Saw;No;Yes;No
22;Yes;No;No;No;Yes;No;Yes;No;Yes;No
23;No;No;No;No;Yes;Yes;Saw;No;Yes;No
24;No;Yes;Yes;Seen;Not seen;Yes;No;No;Yes;No
25;Yes;Ye s;No;Yes;No;Yes;Yes;Yes;Yes;Yes
26;Yes;No;Saw;Yes;Yes;Yes;Yes;No;No;No
27;Yes;No;No;Yes;No;Yes;No;Seen;No;Yes
28;No;No;No;Not seen;No;No;No;No;Yes;Haven't
29;No;Yes;Yes;No;Yes;No;Yes;No;Yes;Saw
30;Yes;No;Yes;Not seen;Yes;No;No;Yes;No;Yes
31;No;No;No;Yes;No;No;No;No;Yes;No
32;Yes;Haven't;No;Yes;Yes;Yes;No;No;Yes;No
33;Yes;Yes;Not seen;No;Yes;No;No;No;No;No
34;Yes;No;Yes;Ye s;nan;No;Yes;Yes;No;No
35;Yes;Yes;No;Yes;No;No;Haven't;Yes;No;No
36;Yes;Yes;No;No;No;Yes;No;No;No;No
37;No;Yes;Yes;No;Yes;Haven't;Yes;No;No;Yes
38;Saw;Yes;No;Yes;No;No;No;No;Seen;No
39;Yes;No;No;No;Yes;Yes;Yes;No;No;Yes
40;Yes;Yes;Yes;Yes;Yes;Yes;Yes;No;Haven't;Yes
41;No;Yes;Yes;Yes;Yes;Yes;Yes;Yes;No;No
42;Yes;Yes;Yes;Yes;No;Not seen;nan;No;No;Saw
43;Yes;Yes;Yes;No;No;No;Yes;Yes;Yes;No
44;No;No;Yes;No;No;No;No;Yes;No;Yes
45;No;No;No;No;Yes;Yes;No;Yes;No;No
46;No;No;Yes;No;Not seen;Yes;Yes;No;No;Yes
47;Yes;No;Yes;No;Saw;No;No;Yes;Yes;No
48;No;Not seen;Yes;Yes;Yes;Not seen;No;Yes;Yes;Yes
49;No;Yes;No;Yes;No;No;No;Yes;Yes;Not seen
50;No;No;Yes;No;No;No;Yes;No;No;No
51;Yes;No;No;No;Yes;Yes;Not seen;Yes;Yes;No
52;No;Yes;Not seen;Yes;No;No;No;No;Yes;No
53;No;No;No;No;No;Yes;Yes;No;No;No
54;Yes;Yes;Yes;No;Yes;Yes;Yes;No;Yes;Yes
55;Yes;No;No;Yes;Yes;No;Yes;No;Yes;Yes
56;No;Yes;No;No;Yes;Yes;Haven't;No;Yes;No
57;Yes;Ye s;No;No;Seen;Not seen;Yes;No;No;Not seen
58;No;Saw;Yes;No;No;No;No;No;nan;No
59;No;Not seen;Yes;Yes;Not seen;No;No;No;Yes;No
60;Yes;No;No;Yes;Yes;Yes;Yes;No;No;No
61;No;No;No;Yes;No;No;No;Yes;Not seen;No
